x,y
3.133047210300429,19.2209425046932
8.669527896995707,27.04429364458814
15.92274678111588,46.8740414689082
17.296137339055793,52.35619626744905
8.412017167381975,17.236345486339367
0.4291845493562238,10.401737344241166
-4.935622317596566,-1.624941721416314
10.987124463519311,36.876009943545526
0.214592274678111,2.2275483628533377
15.36480686695279,41.02372993355639
15.879828326180256,51.4777601094754
-2.703862660944206,-6.207228800488132
-2.8326180257510734,7.402419848892054
7.467811158798284,22.95763047188924
12.403433476394849,32.69546489625789
-1.931330472103005,-4.062294770599537
-7.896995708154506,-23.557690047199934
-1.3304721030042916,7.089075958365656
4.291845493562231,12.34380517634502
9.613733905579398,23.858123151851625
-9.527896995708154,-21.14839125712167
11.759656652360515,30.07918778250221
17.467811158798284,46.99060440054507
11.630901287553648,30.82404037327499
-9.356223175965663,-21.201995586119025
7.553648068669528,26.45631434196757
-8.755364806866952,-18.346880766133765
7.93991416309013,30.746271328044458
-6.866952789699571,-4.344163695178895
9.742489270386264,39.179848840547606
-0.600858369098713,3.9072247741848303
4.935622317596566,13.746834687729235
1.5879828326180263,16.176323526875642
-0.7725321888412022,6.863515630363332
4.24892703862661,16.001340387535155
9.699570815450643,23.25953757568237
-4.034334763948498,-11.24015849204102
2.875536480686696,8.04386614710638
17.553648068669528,47.5861634148558
18.412017167381972,50.86627656737495
-8.369098712446352,-22.563677025608037
16.781115879828327,54.9187228327678
18.79828326180257,41.62875699246568
1.931330472103005,10.177336605207609
5.536480686695279,18.29740097445391
9.957081545064376,28.787855864994825
-4.592274678111588,-11.433368320932413
1.0300429184549351,4.036759968043434
10.042918454935624,33.89483468757558
7.124463519313306,29.00024035815057
7.038626609442058,29.36592839443221
11.416309012875535,26.62677387736716
8.240343347639485,32.444016156760455
15.15021459227468,40.578731982985474
14.206008583690988,46.52109107004719
11.84549356223176,30.458983323524205
-7.381974248927039,-14.383230505636682
6.995708154506438,13.923597740811708
19.6137339055794,52.22950393485309
3.562231759656653,17.315344255616452
-7.682403433476395,-9.051010971211234
14.334763948497857,35.79647831665761
16.99570815450644,52.96022797862084
15.321888412017168,43.66255221613987
-2.618025751072961,-1.9305729247529249
-9.914163090128756,-16.546965034818424
5.579399141630901,20.95705646457196
-8.068669527896995,-18.77089486171603
-3.6480686695278974,-1.5104638457352555
12.832618025751074,36.7511460711411
3.175965665236051,9.982057218910978
-9.141630901287554,-10.525833408611115
-5.236051502145923,-8.222698132610892
2.918454935622318,9.495232138070946
-6.523605150214593,-9.52345001797775
15.5793991416309,42.5991231776104
-8.583690987124463,-21.74778211259066
18.326180257510728,47.94714060937564
-3.0472103004291844,3.1749521439640587
9.570815450643778,28.391886826836657
12.57510729613734,28.30005605092753
3.390557939914164,17.603476594725556
-9.27038626609442,-16.604729002259685
11.545064377682404,26.869823075110308
4.806866952789699,18.177417068762427
15.064377682403432,43.57027548130105
17.811158798283262,48.37322434466476
9.527896995708154,24.855378327958665
3.433476394849785,17.651239167127656
3.8197424892703857,10.458252807008602
-4.6781115879828326,-3.76099350095573
-6.609442060085836,-21.46144972321905
18.283261802575108,49.98635244681806
0.6437768240343349,15.43671326149132
6.309012875536482,16.573922977937322
12.489270386266096,32.406880182952655
15.751072961373392,48.16262548666024
4.07725321888412,18.31373213247108
-9.6137339055794,-16.321534546018675
-7.253218884120171,-9.07041809832944
0.1716738197424892,6.361456123203361
-0.9871244635193132,5.386641394667552
12.961373390557942,37.64042683297692
-0.214592274678111,0.8870007670048814
-9.055793991416309,-17.301843955101152
4.8927038626609445,10.194440784769585
-8.15450643776824,-16.891784572367047
-9.742489270386264,-11.460159098428706
3.090128755364807,13.311958804955928
-8.025751072961373,-17.36757153720237
-10.0,-17.516429234943836
19.012875536480685,46.97930961387257
10.901287553648068,26.8454788660482
-7.167381974248928,-13.278505543523988
17.124463519313306,47.02111930538832
6.480686695278969,17.406053430428933
16.13733905579399,52.82356919693089
18.49785407725322,47.68040627974723
-3.6909871244635193,-10.82975087658018
0.3862660944206002,8.490601630953787
9.914163090128756,29.22376747686774
-6.652360515021459,-11.172097404876135
1.3733905579399135,2.194560485025536
-4.120171673819742,-6.910736765577733
-1.716738197424892,-5.52053938712217
-5.493562231759657,-6.71365129532645
6.65236051502146,26.3830204784839
5.622317596566523,22.506513949971872
-6.223175965665236,-13.206740932998285
2.7467811158798288,13.403450394082618
-3.6051502145922742,-2.5279521703147565
11.50214592274678,43.3024480092176
13.090128755364804,42.75678593448421
16.48068669527897,49.83054985769088
-2.274678111587983,2.4416414598550733
5.450643776824034,21.22334201326595
11.244635193133046,35.80613820125591
7.42489270386266,18.22412961274368
4.763948497854077,14.554679716543577
15.708154506437769,46.15688873131868
3.948497854077253,8.800301571254472
9.141630901287552,29.68706848370312
15.236051502145925,47.24180783808604
14.248927038626608,38.58194073145876
19.699570815450645,48.84361040062713
10.858369098712448,28.913058325568485
16.65236051502146,48.988243073233626
-6.051502145922747,-13.63902083419363
19.05579399141631,61.40083719565889
-0.8154506437768241,1.3850271673562118
-1.67381974248927,1.681355273032735
12.360515021459229,38.61808851554775
15.793991416309012,39.874151919884405
10.343347639484978,39.08320766621886
0.9871244635193132,13.802366904731397
13.133047210300427,34.94815867813533
10.085836909871244,27.562086536625472
6.351931330472102,17.882865098960142
12.188841201716738,30.58432678029909
17.167381974248926,45.784049585885214
5.021459227467812,19.10818589665956
1.2875536480686698,3.096945913500225
5.92274678111588,22.296858409016945
-5.75107296137339,-10.55061807030921
-0.4721030042918457,7.251043441142952
-1.0300429184549351,21.68855015713627
11.158798283261802,28.590574701513187
17.253218884120173,39.858763850971584
3.776824034334764,17.41784521302148
-4.978540772532189,-13.289742119428134
12.06008583690987,32.266357939433014
-6.437768240343347,-13.685771692226604
7.98283261802575,25.29467395211492
2.96137339055794,16.139901502011156
8.927038626609441,27.15412282605314
3.648068669527897,15.741003436261952
5.321888412017167,16.861427835442225
14.592274678111586,40.38518405123464
16.30901287553648,40.14508695234933
17.854077253218883,53.1162249571143
-2.145922746781116,2.047555209263137
6.223175965665234,31.506954580251445
-9.313304721030043,-23.347417404247228
-2.403433476394849,6.259086694799461
-6.137339055793992,-9.857959892744775
9.399141630901289,23.569223845575497
-1.8025751072961371,4.775556203377018
-8.969957081545065,-20.146806326488573
2.446351931330472,10.075268576539804
6.566523605150216,23.125088891761337
7.253218884120173,23.159265708891347
3.476394849785408,20.218381160235165
12.145922746781116,37.869392805074696
12.27467811158798,39.443630895828896
2.0171673819742484,10.61050518119186
5.150214592274677,17.07584383086956
-1.8454935622317592,-1.846308665914504
-5.965665236051502,-11.874703855789544
17.98283261802575,48.61263809229023
5.793991416309012,19.97335903351669
-7.124463519313305,-7.793494308823142
-9.871244635193133,-12.062962305942706
10.300429184549357,37.58544429859601
-2.2317596566523603,-4.865186923712314
-7.639484978540772,-9.442311850770938
-5.107296137339056,-8.730045167253252
19.09871244635193,57.42517308161713
14.63519313304721,45.73501073853547
18.111587982832617,50.575062127153984
10.600858369098711,30.86255796534295
-0.4291845493562238,-4.136540729338818
10.0,33.07083350021713
1.6309012875536482,1.897942462986924
17.76824034334764,49.14912652578004
-6.995708154506438,-10.682292358724029
10.944206008583691,40.796223196822055
2.145922746781116,4.1757293728185445
6.523605150214593,22.06098180791752
-3.733905579399142,-10.519517502888265
-1.244635193133048,-4.999934822618076
14.463519313304722,41.25089017920956
-1.459227467811159,-4.362920158681013
-5.364806866952789,-7.124265213768152
-0.3004291845493565,4.570327134103922
3.6051502145922742,12.461541753513409
12.78969957081545,28.66664861569383
-2.7467811158798288,-5.63563361148702
12.23175965665236,36.07606066877703
18.540772532188843,51.88408246893159
1.7596566523605155,4.491598375661534
9.828326180257507,26.07218791068084
2.103004291845494,18.187594810340496
2.532188841201716,8.383648318283232
18.15450643776824,50.455912553985335
4.849785407725323,9.884041811826684
18.669527896995707,38.418970700524206
10.472103004291846,32.73650828344729
2.3605150214592268,12.30624689232323
-0.6866952789699567,2.099168768875064
-6.952789699570816,-4.691791416597194
9.098712446351932,31.095143860030024
7.811158798283262,20.785464312925384
3.304721030042918,12.173396558971197
-2.1888412017167385,-5.826565494597407
1.1158798283261806,11.662869837962136
18.626609442060087,59.086488548063656
-4.549356223175966,-9.204879205953777
17.59656652360515,41.475701543422346
-3.175965665236052,0.3428538800790188
1.0729613733905587,9.90150057420754
-6.008583690987125,-11.659769960456654
9.48497854077253,26.06115826006912
5.36480686695279,20.025609969072423
-8.32618025751073,-14.831144464431206
9.184549356223176,23.261974458921163
7.596566523605151,27.549490699457326
4.592274678111588,12.369584717446813
11.716738197424892,31.32987587236788
-0.8583690987124459,6.111033509747875
3.733905579399142,14.819743773461449
19.48497854077253,51.838342314183336
15.40772532188841,45.91421243345298
12.317596566523603,27.446965010702154
-3.991416309012876,-3.841241099511543
6.781115879828327,24.41238555710335
16.69527896995708,56.14831990726788
16.86695278969957,42.21935787295602
14.721030042918454,42.98064789783896
15.107296137339056,44.00934327484932
7.768240343347639,26.082170918267057
-9.484978540772532,-17.50263499410116
-0.1287553648068673,1.0262784293971483
5.708154506437769,20.390848675146504
-9.184549356223176,-25.022891897234395
10.171673819742493,29.05392606359801
-1.3733905579399135,4.370446236991388
0.4721030042918457,0.1787754754507329
4.721030042918455,14.26785923044049
11.373390557939912,29.055385127926
7.339055793991417,21.097312127582324
-0.3862660944206002,1.674675435001332
-3.862660944206009,-3.7334830678535007
5.064377682403434,25.03772529075634
0.5579399141630894,4.020123229602943
10.643776824034331,26.831739857083704
0.1287553648068673,-4.803824521270867
9.656652360515022,26.373384374551645
5.236051502145923,13.077481932175765
-7.59656652360515,-18.187503925126062
-4.8068669527897,-11.564104655947943
-5.064377682403434,-6.153207494340521
-2.317596566523605,12.806854416639082
-2.0171673819742493,2.3232696679321005
13.86266094420601,37.21862124015256
4.463519313304721,14.551869074996835
0.8154506437768241,17.649407594505227
8.583690987124463,30.046938746790968
-5.321888412017168,-8.676950608873755
8.841201716738198,26.8252657973624
-4.420600858369099,-13.80481930125341
-3.133047210300429,-7.70602637688768
7.081545064377682,22.131163434681117
19.399141630901287,57.06284622811516
17.21030042918455,42.96522919666053
16.180257510729614,48.72247205859433
-5.92274678111588,-17.124441693450294
6.909871244635195,28.171878715194424
6.394849785407725,10.36764584197028
18.369098712446352,48.18845207491392
14.291845493562231,30.53899105801631
18.240343347639485,51.59128217293799
11.201716738197426,40.61991223184185
19.184549356223176,56.56973371077412
8.884120171673821,29.13062767388109
-4.506437768240343,-5.767837595162652
19.91416309012876,48.52983984339537
-6.824034334763949,-25.158811357358594
13.605150214592276,39.44582447384519
7.854077253218882,32.39095301065982
4.0343347639484985,19.044150379685927
11.673819742489272,31.7489224373997
18.88412017167382,50.3530960992056
18.583690987124463,50.18434138070688
15.021459227467812,53.90711235769151
19.2274678111588,47.423410671810856
3.991416309012875,20.76909514003253
17.381974248927037,42.00513112361232
15.493562231759658,48.92160530068864
13.733905579399142,40.60686816500392
-6.909871244635193,-12.45380830713774
-8.283261802575108,-12.01582160646072
-6.351931330472104,-13.388613544102942
-6.180257510729614,-7.884306611257255
0.3004291845493565,1.7884692692098882
14.8068669527897,34.624236153075046
19.27038626609442,50.55336433383718
-0.0429184549356218,5.120563062180015
1.244635193133048,-8.094748717512743
14.034334763948497,41.53471119435331
19.527896995708154,57.37454233028784
2.7896995708154506,16.038559521233427
-8.798283261802576,-19.998901604100464
-3.562231759656652,-2.6531151474122465
2.703862660944205,16.257656029526764
12.103004291845494,39.03446685874251
-3.948497854077253,1.664469136219008
-0.9442060085836914,8.317313179443765
6.738197424892704,17.353420205489968
-0.5579399141630894,15.17844304795982
3.34763948497854,18.8629829723823
10.7725321888412,28.14957674568148
1.2017167381974243,7.706665065184561
13.390557939914164,34.49191857243302
-0.2575107296137346,-1.032500713680867
14.163090128755364,38.7776076610492
4.678111587982833,17.920111825500697
12.446351931330472,38.968873171291975
-5.278969957081545,-17.791280969199068
5.879828326180258,19.82212168674536
13.476394849785407,37.67576019424856
17.339055793991417,48.714229320920566
0.5150214592274676,4.615047468863927
8.111587982832617,24.03414921468617
7.510729613733904,24.378302192894253
15.665236051502143,41.94162382837481
7.6394849785407715,18.47550198716258
15.836909871244636,48.94030427863989
9.785407725321887,29.639837073163367
5.278969957081545,18.10485921274191
